Specimen label,"1018_2"
End date,"Monday, January 24, 2022"
Thickness,"6.30000",mm
Width,"12.40000",mm
Final length,"57.11000",mm
Axial gauge length,"25.40000",mm
Transverse gauge length,"12.38000",mm
Crosshead Rate,"5.00",mm/min

Time,Extension,Load,Axial Strain,Transverse Strain
"54.600","4.550","45607.98","0.02614","0.01560"
"54.700","4.559","45603.79","0.02631","0.01569"
"54.800","4.567","45597.14","0.02648","0.01578"
"54.900","4.575","45594.20","0.02665","0.01588"
"55.000","4.584","45594.92","0.02681","0.01597"
"55.100","4.592","45596.57","0.02698","0.01606"
"55.200","4.600","45590.43","0.02715","0.01615"
"55.300","4.608","45585.37","0.02732","0.01624"
"55.400","4.617","45584.15","0.02748","0.01633"
"55.500","4.625","45583.30","0.02766","0.01642"
"55.600","4.634","45580.03","0.02783","0.01652"
"55.700","4.642","45572.12","0.02800","0.01661"
"55.800","4.650","45560.12","0.02817","0.01670"
"55.900","4.658","45556.57","0.02834","0.01680"
"56.000","4.667","45548.06","0.02851","0.01689"
"56.100","4.675","45547.34","0.02868","0.01698"
"56.200","4.683","45540.67","0.02885","0.01708"
"56.300","4.692","45543.71","0.02903","0.01717"
"56.400","4.700","45536.75","0.02920","0.01727"
"56.500","4.708","45532.10","0.02938","0.01736"
"56.600","4.717","45531.84","0.02955","0.01745"
"56.700","4.725","45528.98","0.02972","0.01755"
"56.800","4.733","45526.64","0.02990","0.01764"
"56.900","4.742","45526.38","0.03007","0.01774"
"57.000","4.750","45516.25","0.03025","0.01783"
"57.100","4.758","45506.42","0.03043","0.01793"
"57.200","4.767","45511.50","0.03060","0.01803"
"57.300","4.775","45500.30","0.03078","0.01812"
"57.400","4.784","45495.12","0.03096","0.01822"
"57.500","4.792","45493.43","0.03114","0.01832"
"57.600","4.800","45480.29","0.03132","0.01842"
"57.700","4.809","45477.11","0.03150","0.01852"
"57.800","4.817","45475.07","0.03169","0.01862"
"57.900","4.825","45467.71","0.03186","0.01872"
"58.000","4.834","45461.16","0.03204","0.01882"
"58.100","4.842","45457.93","0.03222","0.01892"
"58.200","4.850","45450.81","0.03241","0.01902"
"58.300","4.859","45449.42","0.03259","0.01912"
"58.400","4.867","45446.95","0.03278","0.01922"
"58.500","4.875","45444.02","0.03296","0.01932"
"58.600","4.883","45439.66","0.03315","0.01942"
"58.700","4.892","45438.75","0.03334","0.01952"
"58.800","4.900","45440.27","0.03353","0.01962"
"58.900","4.909","45434.57","0.03373","0.01973"
"59.000","4.917","45430.36","0.03393","0.01983"
"59.100","4.925","45428.79","0.03412","0.01993"
"59.200","4.934","45427.00","0.03432","0.02004"
"59.300","4.942","45425.55","0.03452","0.02014"
"59.400","4.950","45425.57","0.03472","0.02025"
"59.500","4.959","45424.82","0.03492","0.02035"
"59.600","4.967","45422.22","0.03512","0.02046"
"59.700","4.975","45417.08","0.03532","0.02057"
"59.800","4.984","45405.37","0.03552","0.02067"
"59.900","4.992","45398.80","0.03572","0.02078"
"60.000","5.000","45395.86","0.03593","0.02088"
"60.100","5.009","45391.64","0.03614","0.02099"
"60.200","5.017","45378.66","0.03634","0.02110"
"60.300","5.025","45370.30","0.03655","0.02121"
"60.400","5.034","45365.60","0.03675","0.02132"
"60.500","5.042","45354.05","0.03696","0.02143"
"60.600","5.050","45346.89","0.03716","0.02154"
"60.700","5.058","45337.89","0.03737","0.02165"
"60.800","5.067","45337.61","0.03758","0.02176"
"60.900","5.075","45337.06","0.03779","0.02187"
"61.000","5.084","45331.11","0.03800","0.02198"
"61.100","5.092","45313.48","0.03821","0.02210"
"61.200","5.100","45306.89","0.03841","0.02221"
"61.300","5.109","45300.68","0.03863","0.02232"
"61.400","5.117","45287.90","0.03884","0.02243"
"61.500","5.125","45286.18","0.03905","0.02254"
"61.600","5.134","45281.78","0.03926","0.02266"
"61.700","5.142","45275.29","0.03947","0.02278"
"61.800","5.150","45270.82","0.03968","0.02289"
"61.900","5.158","45263.99","0.03990","0.02301"
"62.000","5.167","45256.17","0.04012","0.02312"
"62.100","5.175","45255.21","0.04033","0.02324"
"62.200","5.184","45243.45","0.04055","0.02336"
"62.300","5.192","45230.34","0.04077","0.02348"
"62.400","5.200","45224.51","0.04098","0.02360"
"62.500","5.209","45222.30","0.04119","0.02372"
"62.600","5.217","45221.97","0.04141","0.02383"
"62.700","5.225","45219.61","0.04164","0.02396"
"62.800","5.233","45212.96","0.04186","0.02408"
"62.900","5.242","45210.29","0.04208","0.02420"
"63.000","5.250","45204.91","0.04230","0.02432"
"63.100","5.258","45200.18","0.04252","0.02445"
"63.200","5.267","45194.95","0.04275","0.02458"
"63.300","5.275","45181.86","0.04298","0.02470"
"63.400","5.283","45174.29","0.04320","0.02483"
"63.500","5.292","45166.46","0.04342","0.02495"
"63.600","5.300","45155.99","0.04364","0.02508"
"63.700","5.309","45156.16","0.04387","0.02520"
"63.800","5.317","45141.54","0.04410","0.02533"
"63.900","5.325","45137.91","0.04432","0.02546"
"64.000","5.334","45130.51","0.04455","0.02559"
"64.100","5.342","45123.83","0.04479","0.02572"
"64.200","5.350","45120.94","0.04501","0.02585"
"64.300","5.358","45112.84","0.04524","0.02599"
"64.400","5.367","45106.92","0.04547","0.02612"
"64.500","5.375","45087.34","0.04570","0.02625"
"64.600","5.383","45072.96","0.04594","0.02638"
"64.700","5.392","45068.56","0.04617","0.02652"
"64.800","5.400","45063.65","0.04640","0.02665"
"64.900","5.409","45050.79","0.04663","0.02679"
"65.000","5.417","45037.80","0.04687","0.02692"
"65.100","5.425","45032.89","0.04711","0.02706"
"65.200","5.433","45027.25","0.04734","0.02720"
"65.300","5.442","45017.51","0.04758","0.02734"
"65.400","5.450","45011.79","0.04782","0.02748"
"65.500","5.459","45007.71","0.04806","0.02762"
"65.600","5.467","45003.41","0.04830","0.02776"
"65.700","5.475","45001.09","0.04853","0.02790"
"65.800","5.484","44995.96","0.04878","0.02805"
"65.900","5.492","44988.59","0.04901","0.02819"
"66.000","5.500","44981.99","0.04926","0.02834"
"66.100","5.508","44965.13","0.04948","0.02848"
"66.200","5.517","44952.51","0.04971","0.02863"
"66.300","5.525","44945.25","0.04995","0.02877"
"66.400","5.534","44921.78","0.05020","0.02892"
"66.500","5.542","44915.95","0.05044","0.02907"
"66.600","5.550","44911.51","0.05068","0.02922"
"66.700","5.558","44896.69","0.05093","0.02936"
"66.800","5.567","44890.34","0.05117","0.02951"
"66.900","5.575","44878.36","0.05141","0.02967"
"67.000","5.584","44864.59","0.05166","0.02982"
"67.100","5.592","44858.67","0.05191","0.02996"
"67.200","5.600","44848.41","0.05216","0.03012"
"67.300","5.608","44840.02","0.05240","0.03027"
"67.400","5.617","44836.98","0.05265","0.03042"
"67.500","5.625","44823.55","0.05290","0.03058"
"67.600","5.634","44816.00","0.05315","0.03073"
"67.700","5.642","44813.51","0.05339","0.03089"
"67.800","5.650","44810.00","0.05364","0.03104"
"67.900","5.659","44805.51","0.05390","0.03120"
"68.000","5.667","44797.15","0.05415","0.03136"
"68.100","5.675","44783.03","0.05439","0.03151"
"68.200","5.684","44773.77","0.05464","0.03167"
"68.300","5.692","44754.44","0.05490","0.03183"
"68.400","5.700","44734.96","0.05515","0.03199"
"68.500","5.709","44724.64","0.05541","0.03215"
"68.600","5.717","44710.40","0.05566","0.03231"
"68.700","5.725","44704.72","0.05591","0.03247"
"68.800","5.734","44697.30","0.05616","0.03264"
"68.900","5.742","44678.05","0.05641","0.03279"
"69.000","5.750","44675.67","0.05667","0.03295"
"69.100","5.759","44659.17","0.05693","0.03312"
"69.200","5.767","44647.07","0.05718","0.03328"
"69.300","5.775","44630.55","0.05743","0.03344"
"69.400","5.783","44617.72","0.05768","0.03360"
"69.500","5.792","44612.56","0.05795","0.03377"
"69.600","5.800","44603.77","0.05821","0.03393"
"69.700","5.808","44595.27","0.05846","0.03409"
"69.800","5.817","44589.86","0.05871","0.03426"
"69.900","5.825","44582.72","0.05898","0.03443"
"70.000","5.833","44571.34","0.05923","0.03459"
"70.100","5.842","44557.62","0.05949","0.03476"
"70.200","5.850","44547.07","0.05975","0.03492"
"70.300","5.859","44532.64","0.06001","0.03509"
"70.400","5.867","44516.78","0.06027","0.03526"
"70.500","5.875","44505.57","0.06053","0.03543"
"70.600","5.884","44502.08","0.06079","0.03559"
"70.700","5.892","44494.64","0.06106","0.03576"
"70.800","5.900","44455.98","0.06133","0.03594"
"70.900","5.909","44437.21","0.06158","0.03610"
"71.000","5.917","44424.47","0.06184","0.03627"
"71.100","5.925","44415.48","0.06211","0.03644"
"71.200","5.934","44406.00","0.06237","0.03661"
"71.300","5.942","44398.81","0.06264","0.03678"
"71.400","5.950","44390.34","0.06289","0.03695"
"71.500","5.959","44388.76","0.06316","0.03712"
"71.600","5.967","44383.42","0.06343","0.03729"
"71.700","5.975","44372.21","0.06369","0.03746"
"71.800","5.984","44357.11","0.06396","0.03763"
"71.900","5.992","44333.68","0.06423","0.03780"
"72.000","6.000","44316.07","0.06449","0.03797"
"72.100","6.008","44296.84","0.06475","0.03814"
"72.200","6.017","44289.05","0.06502","0.03831"
"72.300","6.025","44282.66","0.06529","0.03848"
"72.400","6.034","44264.46","0.06555","0.03865"
"72.500","6.042","44243.89","0.06582","0.03882"
"72.600","6.050","44229.35","0.06609","0.03899"
"72.700","6.059","44215.88","0.06636","0.03915"
"72.800","6.067","44206.65","0.06663","0.03932"
"72.900","6.075","44196.38","0.06690","0.03949"
"73.000","6.083","44184.11","0.06717","0.03966"
"73.100","6.092","44177.95","0.06744","0.03983"
"73.200","6.100","44164.57","0.06771","0.03999"
"73.300","6.109","44147.97","0.06798","0.04016"
"73.400","6.117","44138.19","0.06825","0.04033"
"73.500","6.125","44119.78","0.06852","0.04050"
"73.600","6.134","44093.64","0.06880","0.04067"
"73.700","6.142","44086.18","0.06908","0.04083"
"73.800","6.150","44081.35","0.06935","0.04100"
"73.900","6.159","44070.48","0.06962","0.04117"
"74.000","6.167","44049.92","0.06990","0.04134"
"74.100","6.175","44027.60","0.07017","0.04150"
"74.200","6.183","44005.50","0.07044","0.04167"
"74.300","6.192","43998.34","0.07071","0.04183"
"74.400","6.200","43993.02","0.07099","0.04199"
"74.500","6.209","43978.40","0.07126","0.04216"
"74.600","6.217","43970.21","0.07153","0.04232"
"74.700","6.225","43960.64","0.07181","0.04248"
"74.800","6.233","43948.30","0.07208","0.04265"
"74.900","6.242","43930.79","0.07236","0.04281"
"75.000","6.250","43899.77","0.07263","0.04297"
"75.100","6.259","43885.67","0.07290","0.04313"
"75.200","6.267","43878.58","0.07318","0.04329"
"75.300","6.275","43865.57","0.07346","0.04345"
"75.400","6.284","43843.28","0.07373","0.04361"
"75.500","6.292","43821.05","0.07400","0.04377"
"75.600","6.300","43809.86","0.07427","0.04393"
"75.700","6.309","43795.80","0.07456","0.04409"
"75.800","6.317","43783.31","0.07484","0.04425"
"75.900","6.325","43781.06","0.07511","0.04441"
"76.000","6.334","43777.00","0.07539","0.04456"
"76.100","6.342","43771.24","0.07567","0.04472"
"76.200","6.350","43757.46","0.07595","0.04488"
"76.300","6.359","43728.31","0.07623","0.04503"
"76.400","6.367","43705.43","0.07650","0.04519"
"76.500","6.375","43685.45","0.07677","0.04534"
"76.600","6.384","43671.02","0.07705","0.04549"
"76.700","6.392","43660.53","0.07734","0.04565"
"76.800","6.400","43645.49","0.07761","0.04580"
"76.900","6.408","43617.77","0.07788","0.04595"
"77.000","6.417","43604.50","0.07816","0.04610"
"77.100","6.425","43585.25","0.07843","0.04625"
"77.200","6.433","43577.84","0.07871","0.04640"
"77.300","6.442","43574.85","0.07899","0.04655"
"77.400","6.450","43564.26","0.07928","0.04670"
"77.500","6.458","43550.86","0.07955","0.04685"
"77.600","6.467","43540.88","0.07983","0.04700"
"77.700","6.475","43525.45","0.08012","0.04715"
"77.800","6.484","43503.97","0.08040","0.04730"
"77.900","6.492","43485.59","0.08068","0.04744"
"78.000","6.500","43476.06","0.08096","0.04759"
"78.100","6.508","43469.42","0.08124","0.04773"
"78.200","6.517","43454.91","0.08153","0.04788"
"78.300","6.525","43436.50","0.08181","0.04802"
"78.400","6.534","43405.24","0.08209","0.04817"
"78.500","6.542","43382.61","0.08238","0.04832"
"78.600","6.550","43372.14","0.08266","0.04846"
"78.700","6.558","43366.81","0.08294","0.04860"
"78.800","6.567","43357.51","0.08323","0.04875"
"78.900","6.575","43340.36","0.08351","0.04889"
"79.000","6.583","43330.55","0.08380","0.04903"
"79.100","6.592","43310.90","0.08408","0.04918"
"79.200","6.600","43292.10","0.08437","0.04932"
"79.300","6.609","43266.60","0.08465","0.04946"
"79.400","6.617","43255.97","0.08493","0.04960"
"79.500","6.625","43244.21","0.08522","0.04974"
"79.600","6.634","43223.16","0.08551","0.04988"
"79.700","6.642","43205.58","0.08579","0.05001"
"79.800","6.650","43183.66","0.08607","0.05015"
"79.900","6.659","43174.54","0.08636","0.05028"
"80.000","6.667","43170.04","0.08664","0.05042"
"80.100","6.675","43166.59","0.08693","0.05056"
"80.200","6.683","43158.84","0.08722","0.05069"
"80.300","6.692","43144.64","0.08751","0.05083"
"80.400","6.700","43121.51","0.08780","0.05097"
"80.500","6.709","43102.96","0.08808","0.05110"
"80.600","6.717","43079.84","0.08838","0.05124"
"80.700","6.725","43049.46","0.08867","0.05137"
"80.800","6.733","43044.20","0.08895","0.05150"
"80.900","6.742","43031.52","0.08924","0.05164"
"81.000","6.750","43007.63","0.08954","0.05177"
"81.100","6.758","42983.40","0.08983","0.05190"
"81.200","6.767","42969.08","0.09012","0.05203"
"81.300","6.775","42957.44","0.09041","0.05216"
"81.400","6.784","42951.93","0.09070","0.05229"
"81.500","6.792","42943.96","0.09099","0.05242"
"81.600","6.800","42932.69","0.09128","0.05255"
"81.700","6.809","42917.98","0.09158","0.05267"
"81.800","6.817","42893.46","0.09187","0.05280"
"81.900","6.825","42874.07","0.09215","0.05293"
"82.000","6.834","42860.86","0.09245","0.05306"
"82.100","6.842","42853.37","0.09274","0.05318"
"82.200","6.850","42831.81","0.09303","0.05330"
"82.300","6.858","42802.90","0.09332","0.05343"
"82.400","6.867","42776.69","0.09361","0.05355"
"82.500","6.875","42755.24","0.09391","0.05368"
"82.600","6.884","42745.21","0.09420","0.05380"
"82.700","6.892","42739.60","0.09449","0.05392"
"82.800","6.900","42732.56","0.09478","0.05404"
"82.900","6.908","42714.82","0.09507","0.05416"
"83.000","6.917","42701.66","0.09536","0.05428"
"83.100","6.925","42688.82","0.09566","0.05440"
"83.200","6.934","42660.13","0.09595","0.05452"
"83.300","6.942","42647.01","0.09625","0.05464"
"83.400","6.950","42638.79","0.09654","0.05476"
"83.500","6.959","42622.48","0.09684","0.05488"
"83.600","6.967","42597.46","0.09714","0.05500"
"83.700","6.975","42578.43","0.09743","0.05511"
"83.800","6.984","42563.07","0.09773","0.05523"
"83.900","6.992","42550.84","0.09803","0.05535"
"84.000","7.000","42544.27","0.09832","0.05546"
"84.100","7.009","42536.36","0.09862","0.05557"
"84.200","7.017","42510.10","0.09892","0.05569"
"84.300","7.025","42486.51","0.09921","0.05580"
"84.400","7.034","42458.44","0.09951","0.05592"
"84.500","7.042","42434.78","0.09981","0.05603"
"84.600","7.050","42430.66","0.10010","0.05614"
"84.700","7.059","42418.86","0.10040","0.05625"
"84.800","7.067","42388.62","0.10070","0.05636"
"84.900","7.075","42371.03","0.10100","0.05647"
"85.000","7.084","42357.47","0.10129","0.05658"
"85.100","7.092","42344.04","0.10159","0.05669"
"85.200","7.100","42335.74","0.10189","0.05680"
"85.300","7.109","42329.67","0.10219","0.05691"
"85.400","7.117","42319.17","0.10249","0.05701"
"85.500","7.125","42293.45","0.10279","0.05712"
"85.600","7.133","42279.91","0.10309","0.05723"
"85.700","7.142","42254.66","0.10339","0.05734"
"85.800","7.150","42239.86","0.10369","0.05744"
"85.900","7.159","42225.29","0.10400","0.05755"
"86.000","7.167","42188.67","0.10429","0.05765"
"86.100","7.175","42165.02","0.10460","0.05775"
"86.200","7.184","42146.77","0.10490","0.05786"
"86.300","7.192","42126.11","0.10520","0.05796"
"86.400","7.200","42123.43","0.10550","0.05806"
"86.500","7.209","42118.85","0.10581","0.05817"
"86.600","7.217","42103.10","0.10612","0.05827"
"86.700","7.225","42085.66","0.10642","0.05837"
"86.800","7.234","42068.39","0.10673","0.05847"
"86.900","7.242","42033.95","0.10702","0.05857"
"87.000","7.250","42025.50","0.10732","0.05867"
"87.100","7.259","42009.87","0.10763","0.05876"
"87.200","7.267","41981.13","0.10794","0.05886"
"87.300","7.275","41961.75","0.10824","0.05896"
"87.400","7.283","41948.91","0.10854","0.05905"
"87.500","7.292","41932.82","0.10884","0.05915"
"87.600","7.300","41920.69","0.10915","0.05924"
"87.700","7.308","41906.24","0.10945","0.05934"
"87.800","7.317","41891.54","0.10977","0.05943"
"87.900","7.325","41862.76","0.11007","0.05953"
"88.000","7.333","41838.33","0.11038","0.05962"
"88.100","7.342","41818.92","0.11069","0.05972"
"88.200","7.350","41812.33","0.11100","0.05981"
"88.300","7.358","41791.01","0.11130","0.05990"
"88.400","7.367","41771.99","0.11162","0.05999"
"88.500","7.375","41748.40","0.11195","0.06008"
"88.600","7.383","41730.28","0.11226","0.06017"
"88.700","7.392","41718.45","0.11258","0.06026"
"88.800","7.400","41711.48","0.11291","0.06035"
"88.900","7.408","41697.48","0.11323","0.06044"
"89.000","7.417","41672.56","0.11354","0.06053"
"89.100","7.425","41647.67","0.11384","0.06062"
"89.200","7.434","41619.45","0.11415","0.06071"
"89.300","7.442","41604.70","0.11446","0.06079"
"89.400","7.450","41573.02","0.11478","0.06088"
"89.500","7.459","41552.43","0.11510","0.06096"
"89.600","7.467","41532.95","0.11542","0.06105"
"89.700","7.475","41516.39","0.11574","0.06113"
"89.800","7.483","41511.41","0.11606","0.06122"
"89.900","7.492","41501.04","0.11638","0.06130"
"90.000","7.500","41491.67","0.11670","0.06138"
"90.100","7.509","41469.72","0.11702","0.06146"
"90.200","7.517","41440.43","0.11734","0.06154"
"90.300","7.525","41413.31","0.11766","0.06162"
"90.400","7.533","41407.32","0.11798","0.06171"
"90.500","7.542","41377.07","0.11830","0.06178"
"90.600","7.550","41349.79","0.11862","0.06186"
"90.700","7.559","41330.34","0.11895","0.06194"
"90.800","7.567","41317.41","0.11927","0.06202"
"90.900","7.575","41295.84","0.11959","0.06210"
"91.000","7.584","41288.04","0.11992","0.06218"
"91.100","7.592","41265.62","0.12025","0.06225"
"91.200","7.600","41240.91","0.12057","0.06233"
"91.300","7.609","41217.76","0.12090","0.06241"
"91.400","7.617","41200.80","0.12123","0.06248"
"91.500","7.625","41183.87","0.12154","0.06256"
"91.600","7.634","41158.67","0.12187","0.06263"
"91.700","7.642","41144.19","0.12220","0.06270"
"91.800","7.650","41118.73","0.12253","0.06278"
"91.900","7.659","41103.45","0.12286","0.06285"
"92.000","7.667","41083.96","0.12319","0.06292"
"92.100","7.675","41071.64","0.12352","0.06299"
"92.200","7.684","41053.95","0.12384","0.06306"
"92.300","7.692","41022.91","0.12418","0.06313"
"92.400","7.700","40998.34","0.12451","0.06320"
"92.500","7.708","40982.41","0.12483","0.06327"
"92.600","7.717","40956.73","0.12516","0.06334"
"92.700","7.725","40930.38","0.12549","0.06341"
"92.800","7.734","40910.08","0.12582","0.06348"
"92.900","7.742","40901.90","0.12615","0.06354"
"93.000","7.750","40884.79","0.12648","0.06361"
"93.100","7.758","40875.20","0.12681","0.06367"
"93.200","7.767","40852.27","0.12714","0.06374"
"93.300","7.775","40822.12","0.12748","0.06381"
"93.400","7.784","40786.79","0.12781","0.06387"
"93.500","7.792","40778.90","0.12814","0.06394"
"93.600","7.800","40747.47","0.12847","0.06400"
"93.700","7.809","40721.95","0.12880","0.06406"
"93.800","7.817","40705.04","0.12914","0.06412"
"93.900","7.825","40685.77","0.12947","0.06418"
"94.000","7.834","40676.13","0.12981","0.06425"
"94.100","7.842","40654.75","0.13014","0.06431"
"94.200","7.850","40632.01","0.13047","0.06437"
"94.300","7.858","40609.96","0.13080","0.06442"
"94.400","7.867","40583.44","0.13114","0.06448"
"94.500","7.875","40570.80","0.13148","0.06454"
"94.600","7.883","40530.27","0.13181","0.06460"
"94.700","7.892","40501.24","0.13215","0.06466"
"94.800","7.900","40483.18","0.13248","0.06471"
"94.900","7.908","40476.71","0.13282","0.06477"
"95.000","7.917","40459.73","0.13316","0.06483"
"95.100","7.925","40440.91","0.13349","0.06488"
"95.200","7.933","40415.99","0.13383","0.06494"
"95.300","7.942","40379.28","0.13417","0.06499"
"95.400","7.950","40367.75","0.13450","0.06504"
"95.500","7.959","40339.80","0.13483","0.06510"
"95.600","7.967","40309.77","0.13518","0.06515"
"95.700","7.975","40286.66","0.13551","0.06520"
"95.800","7.984","40275.57","0.13585","0.06525"
"95.900","7.992","40262.43","0.13618","0.06530"
"96.000","8.000","40240.19","0.13652","0.06535"
"96.100","8.009","40216.25","0.13686","0.06540"
"96.200","8.017","40177.89","0.13720","0.06545"
"96.300","8.025","40159.05","0.13754","0.06550"
"96.400","8.034","40142.12","0.13788","0.06555"
"96.500","8.042","40113.62","0.13822","0.06560"
"96.600","8.050","40087.06","0.13857","0.06565"
"96.700","8.059","40067.84","0.13890","0.06569"
"96.800","8.067","40048.10","0.13924","0.06574"
"96.900","8.075","40031.29","0.13958","0.06578"
"97.000","8.084","40009.64","0.13992","0.06583"
"97.100","8.092","39963.20","0.14026","0.06587"
"97.200","8.100","39951.15","0.14060","0.06592"
"97.300","8.109","39915.48","0.14094","0.06596"
"97.400","8.117","39889.64","0.14128","0.06601"
"97.500","8.125","39865.49","0.14162","0.06605"
"97.600","8.134","39851.77","0.14195","0.06609"
"97.700","8.142","39847.74","0.14230","0.06613"
"97.800","8.150","39825.58","0.14264","0.06617"
"97.900","8.159","39789.45","0.14298","0.06622"
"98.000","8.167","39760.86","0.14332","0.06626"
"98.100","8.175","39743.42","0.14366","0.06630"
"98.200","8.184","39707.88","0.14401","0.06634"
"98.300","8.192","39675.56","0.14435","0.06637"
"98.400","8.200","39652.25","0.14470","0.06641"
"98.500","8.208","39643.80","0.14503","0.06645"
"98.600","8.217","39622.32","0.14538","0.06649"
"98.700","8.225","39592.30","0.14572","0.06653"
"98.800","8.234","39554.73","0.14606","0.06656"
"98.900","8.242","39545.44","0.14641","0.06660"
"99.000","8.250","39517.19","0.14676","0.06664"
"99.100","8.259","39492.07","0.14710","0.06667"
"99.200","8.267","39454.21","0.14744","0.06671"
"99.300","8.275","39437.39","0.14779","0.06674"
"99.400","8.284","39427.96","0.14814","0.06678"
"99.500","8.292","39389.36","0.14848","0.06681"
"99.600","8.300","39355.22","0.14883","0.06684"
"99.700","8.309","39334.79","0.14917","0.06687"
"99.800","8.317","39310.22","0.14952","0.06691"
"99.900","8.325","39273.25","0.14986","0.06694"
"100.000","8.334","39252.76","0.15021","0.06697"
"100.100","8.342","39240.46","0.15056","0.06700"
"100.200","8.350","39232.26","0.15090","0.06703"
"100.300","8.359","39199.33","0.15124","0.06706"
"100.400","8.367","39159.09","0.15159","0.06709"
"100.500","8.375","39129.12","0.15194","0.06712"
"100.600","8.383","39091.18","0.15228","0.06715"
"100.700","8.392","39066.98","0.15263","0.06718"
"100.800","8.400","39036.39","0.15298","0.06721"
"100.900","8.409","39024.08","0.15333","0.06723"
"101.000","8.417","39006.20","0.15368","0.06726"
"101.100","8.425","38981.35","0.15402","0.06729"
"101.200","8.433","38940.21","0.15437","0.06731"
"101.300","8.442","38930.19","0.15471","0.06734"
"101.400","8.450","38895.72","0.15506","0.06736"
"101.500","8.459","38859.96","0.15541","0.06739"
"101.600","8.467","38818.31","0.15577","0.06742"
"101.700","8.475","38808.38","0.15612","0.06744"
"101.800","8.483","38790.23","0.15646","0.06746"
"101.900","8.492","38753.36","0.15682","0.06748"
"102.000","8.500","38718.10","0.15717","0.06751"
"102.100","8.509","38697.97","0.15752","0.06753"
"102.200","8.517","38666.52","0.15787","0.06755"
"102.300","8.525","38636.21","0.15821","0.06758"
"102.400","8.534","38621.93","0.15857","0.06760"
"102.500","8.542","38606.03","0.15892","0.06762"
"102.600","8.550","38565.30","0.15927","0.06764"
"102.700","8.559","38518.22","0.15962","0.06766"
"102.800","8.567","38496.51","0.15998","0.06768"
"102.900","8.575","38455.76","0.16032","0.06770"
"103.000","8.584","38427.14","0.16067","0.06772"
"103.100","8.592","38415.60","0.16102","0.06774"
"103.200","8.600","38398.31","0.16138","0.06776"
"103.300","8.608","38360.91","0.16173","0.06778"
"103.400","8.617","38319.40","0.16207","0.06779"
"103.500","8.625","38310.14","0.16242","0.06781"
"103.600","8.634","38255.26","0.16277","0.06783"
"103.700","8.642","38217.51","0.16312","0.06785"
"103.800","8.650","38194.18","0.16347","0.06786"
"103.900","8.658","38186.05","0.16382","0.06788"
"104.000","8.667","38156.79","0.16418","0.06790"
"104.100","8.675","38123.66","0.16453","0.06791"
"104.200","8.684","38100.88","0.16489","0.06793"
"104.300","8.692","38056.36","0.16523","0.06795"
"104.400","8.700","38019.25","0.16559","0.06796"
"104.500","8.709","38003.01","0.16594","0.06797"
"104.600","8.717","37988.61","0.16629","0.06799"
"104.700","8.725","37938.52","0.16664","0.06800"
"104.800","8.734","37891.28","0.16700","0.06801"
"104.900","8.742","37881.92","0.16735","0.06803"
"105.000","8.750","37837.34","0.16770","0.06804"
"105.100","8.759","37809.18","0.16805","0.06805"
"105.200","8.767","37793.65","0.16841","0.06806"
"105.300","8.775","37765.86","0.16876","0.06808"
"105.400","8.784","37720.77","0.16911","0.06809"
"105.500","8.792","37692.17","0.16945","0.06810"
"105.600","8.800","37645.73","0.16980","0.06811"
"105.700","8.809","37614.54","0.17015","0.06812"
"105.800","8.817","37584.62","0.17050","0.06814"
"105.900","8.825","37575.80","0.17085","0.06815"
"106.000","8.833","37551.42","0.17121","0.06816"
"106.100","8.842","37508.76","0.17156","0.06817"
"106.200","8.850","37474.99","0.17192","0.06818"
"106.300","8.859","37435.20","0.17228","0.06818"
"106.400","8.867","37395.92","0.17263","0.06820"
"106.500","8.875","37371.99","0.17299","0.06820"
"106.600","8.883","37345.32","0.17334","0.06821"
"106.700","8.892","37310.51","0.17369","0.06822"
"106.800","8.900","37277.88","0.17405","0.06823"
"106.900","8.908","37240.15","0.17440","0.06824"
"107.000","8.917","37200.88","0.17476","0.06825"
"107.100","8.925","37175.75","0.17512","0.06825"
"107.200","8.933","37149.98","0.17547","0.06826"
"107.300","8.942","37117.21","0.17582","0.06827"
"107.400","8.950","37069.60","0.17619","0.06827"
"107.500","8.959","37030.21","0.17654","0.06828"
"107.600","8.967","36984.65","0.17690","0.06829"
"107.700","8.975","36973.32","0.17724","0.06830"
"107.800","8.983","36953.04","0.17760","0.06830"
"107.900","8.992","36913.53","0.17796","0.06831"
"108.000","9.000","36864.52","0.17832","0.06831"
"108.100","9.008","36828.67","0.17867","0.06832"
"108.200","9.017","36783.34","0.17903","0.06833"
"108.300","9.025","36764.72","0.17939","0.06833"
"108.400","9.034","36739.11","0.17974","0.06834"
"108.500","9.042","36694.59","0.18010","0.06834"
"108.600","9.050","36657.75","0.18045","0.06835"
"108.700","9.058","36617.90","0.18081","0.06835"
"108.800","9.067","36569.71","0.18117","0.06835"
"108.900","9.075","36551.41","0.18152","0.06836"
"109.000","9.084","36522.77","0.18188","0.06837"
"109.100","9.092","36484.76","0.18224","0.06837"
"109.200","9.100","36448.21","0.18261","0.06837"
"109.300","9.109","36401.40","0.18296","0.06838"
"109.400","9.117","36358.15","0.18333","0.06838"
"109.500","9.125","36341.32","0.18369","0.06838"
"109.600","9.134","36298.39","0.18405","0.06838"
"109.700","9.142","36248.00","0.18440","0.06839"
"109.800","9.150","36210.61","0.18476","0.06839"
"109.900","9.159","36178.79","0.18512","0.06839"
